section,model,case_id,retrieved_case,rank,metric,value,explanation,doctor_note,semantic_distance_note
failure_case,hybrid_0.75,BraTS20_Training_258,,,precision_at_5,0.800,Fraction of top-5 retrieved cases that belong to the top semantic neighborhood.,This helps identify whether the retrieved cases are clinically plausible neighbors.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_181,,,failure_gap_vs_oracle,0.039,Difference between hybrid retrieval and semantic-only oracle retrieval. Larger values indicate a stronger ranking error.,"Even the worst cases remain close to the oracle, so errors are mostly mild ranking errors.","semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_181,,,ndcg_at_5,0.961,Ranking quality for this query case.,High nDCG means the retrieved cases remain close to the ideal semantic ranking.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_181,,,precision_at_5,0.600,Fraction of top-5 retrieved cases that belong to the top semantic neighborhood.,This helps identify whether the retrieved cases are clinically plausible neighbors.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_103,,,failure_gap_vs_oracle,0.036,Difference between hybrid retrieval and semantic-only oracle retrieval. Larger values indicate a stronger ranking error.,"Even the worst cases remain close to the oracle, so errors are mostly mild ranking errors.","semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_103,,,ndcg_at_5,0.973,Ranking quality for this query case.,High nDCG means the retrieved cases remain close to the ideal semantic ranking.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_103,,,precision_at_5,0.600,Fraction of top-5 retrieved cases that belong to the top semantic neighborhood.,This helps identify whether the retrieved cases are clinically plausible neighbors.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_024,,,failure_gap_vs_oracle,0.035,Difference between hybrid retrieval and semantic-only oracle retrieval. Larger values indicate a stronger ranking error.,"Even the worst cases remain close to the oracle, so errors are mostly mild ranking errors.","semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_024,,,ndcg_at_5,0.974,Ranking quality for this query case.,High nDCG means the retrieved cases remain close to the ideal semantic ranking.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_024,,,precision_at_5,1.000,Fraction of top-5 retrieved cases that belong to the top semantic neighborhood.,This helps identify whether the retrieved cases are clinically plausible neighbors.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_089,,,failure_gap_vs_oracle,0.035,Difference between hybrid retrieval and semantic-only oracle retrieval. Larger values indicate a stronger ranking error.,"Even the worst cases remain close to the oracle, so errors are mostly mild ranking errors.","semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_089,,,ndcg_at_5,0.974,Ranking quality for this query case.,High nDCG means the retrieved cases remain close to the ideal semantic ranking.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_089,,,precision_at_5,0.600,Fraction of top-5 retrieved cases that belong to the top semantic neighborhood.,This helps identify whether the retrieved cases are clinically plausible neighbors.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_347,,,failure_gap_vs_oracle,0.035,Difference between hybrid retrieval and semantic-only oracle retrieval. Larger values indicate a stronger ranking error.,"Even the worst cases remain close to the oracle, so errors are mostly mild ranking errors.","semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_347,,,ndcg_at_5,0.969,Ranking quality for this query case.,High nDCG means the retrieved cases remain close to the ideal semantic ranking.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_347,,,precision_at_5,1.000,Fraction of top-5 retrieved cases that belong to the top semantic neighborhood.,This helps identify whether the retrieved cases are clinically plausible neighbors.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_133,,,failure_gap_vs_oracle,0.034,Difference between hybrid retrieval and semantic-only oracle retrieval. Larger values indicate a stronger ranking error.,"Even the worst cases remain close to the oracle, so errors are mostly mild ranking errors.","semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_133,,,ndcg_at_5,0.967,Ranking quality for this query case.,High nDCG means the retrieved cases remain close to the ideal semantic ranking.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_133,,,precision_at_5,1.000,Fraction of top-5 retrieved cases that belong to the top semantic neighborhood.,This helps identify whether the retrieved cases are clinically plausible neighbors.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_140,,,failure_gap_vs_oracle,0.032,Difference between hybrid retrieval and semantic-only oracle retrieval. Larger values indicate a stronger ranking error.,"Even the worst cases remain close to the oracle, so errors are mostly mild ranking errors.","semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_140,,,ndcg_at_5,0.968,Ranking quality for this query case.,High nDCG means the retrieved cases remain close to the ideal semantic ranking.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_140,,,precision_at_5,1.000,Fraction of top-5 retrieved cases that belong to the top semantic neighborhood.,This helps identify whether the retrieved cases are clinically plausible neighbors.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_228,,,failure_gap_vs_oracle,0.032,Difference between hybrid retrieval and semantic-only oracle retrieval. Larger values indicate a stronger ranking error.,"Even the worst cases remain close to the oracle, so errors are mostly mild ranking errors.","semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_228,,,ndcg_at_5,0.974,Ranking quality for this query case.,High nDCG means the retrieved cases remain close to the ideal semantic ranking.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_228,,,precision_at_5,0.800,Fraction of top-5 retrieved cases that belong to the top semantic neighborhood.,This helps identify whether the retrieved cases are clinically plausible neighbors.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_325,,,failure_gap_vs_oracle,0.031,Difference between hybrid retrieval and semantic-only oracle retrieval. Larger values indicate a stronger ranking error.,"Even the worst cases remain close to the oracle, so errors are mostly mild ranking errors.","semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_325,,,ndcg_at_5,0.978,Ranking quality for this query case.,High nDCG means the retrieved cases remain close to the ideal semantic ranking.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_325,,,precision_at_5,1.000,Fraction of top-5 retrieved cases that belong to the top semantic neighborhood.,This helps identify whether the retrieved cases are clinically plausible neighbors.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_124,,,failure_gap_vs_oracle,0.030,Difference between hybrid retrieval and semantic-only oracle retrieval. Larger values indicate a stronger ranking error.,"Even the worst cases remain close to the oracle, so errors are mostly mild ranking errors.","semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_124,,,ndcg_at_5,0.963,Ranking quality for this query case.,High nDCG means the retrieved cases remain close to the ideal semantic ranking.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_124,,,precision_at_5,1.000,Fraction of top-5 retrieved cases that belong to the top semantic neighborhood.,This helps identify whether the retrieved cases are clinically plausible neighbors.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_304,,,failure_gap_vs_oracle,0.030,Difference between hybrid retrieval and semantic-only oracle retrieval. Larger values indicate a stronger ranking error.,"Even the worst cases remain close to the oracle, so errors are mostly mild ranking errors.","semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_304,,,ndcg_at_5,0.973,Ranking quality for this query case.,High nDCG means the retrieved cases remain close to the ideal semantic ranking.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_304,,,precision_at_5,1.000,Fraction of top-5 retrieved cases that belong to the top semantic neighborhood.,This helps identify whether the retrieved cases are clinically plausible neighbors.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_206,,,failure_gap_vs_oracle,0.029,Difference between hybrid retrieval and semantic-only oracle retrieval. Larger values indicate a stronger ranking error.,"Even the worst cases remain close to the oracle, so errors are mostly mild ranking errors.","semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_206,,,ndcg_at_5,0.976,Ranking quality for this query case.,High nDCG means the retrieved cases remain close to the ideal semantic ranking.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_206,,,precision_at_5,0.600,Fraction of top-5 retrieved cases that belong to the top semantic neighborhood.,This helps identify whether the retrieved cases are clinically plausible neighbors.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_098,,,failure_gap_vs_oracle,0.029,Difference between hybrid retrieval and semantic-only oracle retrieval. Larger values indicate a stronger ranking error.,"Even the worst cases remain close to the oracle, so errors are mostly mild ranking errors.","semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_098,,,ndcg_at_5,0.977,Ranking quality for this query case.,High nDCG means the retrieved cases remain close to the ideal semantic ranking.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_098,,,precision_at_5,1.000,Fraction of top-5 retrieved cases that belong to the top semantic neighborhood.,This helps identify whether the retrieved cases are clinically plausible neighbors.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_281,,,failure_gap_vs_oracle,0.029,Difference between hybrid retrieval and semantic-only oracle retrieval. Larger values indicate a stronger ranking error.,"Even the worst cases remain close to the oracle, so errors are mostly mild ranking errors.","semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_281,,,ndcg_at_5,0.966,Ranking quality for this query case.,High nDCG means the retrieved cases remain close to the ideal semantic ranking.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_281,,,precision_at_5,1.000,Fraction of top-5 retrieved cases that belong to the top semantic neighborhood.,This helps identify whether the retrieved cases are clinically plausible neighbors.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_118,,,failure_gap_vs_oracle,0.028,Difference between hybrid retrieval and semantic-only oracle retrieval. Larger values indicate a stronger ranking error.,"Even the worst cases remain close to the oracle, so errors are mostly mild ranking errors.","semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_118,,,ndcg_at_5,0.971,Ranking quality for this query case.,High nDCG means the retrieved cases remain close to the ideal semantic ranking.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_118,,,precision_at_5,0.600,Fraction of top-5 retrieved cases that belong to the top semantic neighborhood.,This helps identify whether the retrieved cases are clinically plausible neighbors.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_183,,,failure_gap_vs_oracle,0.027,Difference between hybrid retrieval and semantic-only oracle retrieval. Larger values indicate a stronger ranking error.,"Even the worst cases remain close to the oracle, so errors are mostly mild ranking errors.","semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_183,,,ndcg_at_5,0.980,Ranking quality for this query case.,High nDCG means the retrieved cases remain close to the ideal semantic ranking.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
failure_case,hybrid_0.75,BraTS20_Training_183,,,precision_at_5,1.000,Fraction of top-5 retrieved cases that belong to the top semantic neighborhood.,This helps identify whether the retrieved cases are clinically plausible neighbors.,"semantic distance = 0.000 means closest normalized match after row-wise min-max scaling, not identical anatomy or identical tumor morphology."
